"id","made_purchase"
4953,0.969
4954,0.335
4958,0.8905
4963,0.599
4964,0.9995
4965,0.9435
4966,0.9995
4967,0.8745
4969,1
4970,0.995
4974,0.931
4977,0.5955
4978,0.9295
4981,0.4605
4990,0.957
4991,0.839
4995,0.825
4996,0.6015
4998,0.3755
4999,0.8175
5003,0.9755
5004,0.916
5009,0.042
5011,0.932
5012,0.9995
5015,0.998
5016,0.868
5017,1
5019,1
5020,0.7975
5021,0.971
5022,0.8
5032,0.164
5033,0.581
5036,0.9885
5039,0.81
5044,0.922
5045,0.9
5049,0.9855
5051,0.875
5057,0.886
5060,0.5765
5069,0.744
5071,0.983
5074,0.45
5080,0.974
5081,1
5082,0.3625
5085,0.9655
5086,0.932
5087,1
5089,0.753
5093,0.687
5097,0.949
5109,0.9965
5113,0.929
5114,0.994
5121,0.867
5126,0.959
5128,0.5905
5132,1
5133,0.9595
5134,0.941
5135,1
5136,0.9435
5138,0.493
5143,0.537
5145,0.9995
5146,0.986
5152,0.4325
5153,0.9425
5156,0.637
5159,0.653
5160,0.9575
5161,0.9945
5162,1
5164,0.9905
5165,0.9525
5166,0.9445
5167,0.9995
5168,0.8935
5173,0.8865
5175,1
5179,0.8565
5184,1
5185,0.987
5186,0.925
5187,0.9365
5189,0.945
5193,0.615
5195,0.864
5197,0.8
5199,0.813
5203,0.0575
5204,0.895
5206,0.98
5207,0.924
5208,0.9815
5209,0.929
5210,0.766
5211,0.823
5213,0.95
5214,0.9995
5216,1
5218,1
5220,0.8865
5223,0.272
5227,0.984
5229,0.7995
5230,0.9235
5234,0.81
5236,0.8265
5238,0.9975
5239,0.512
5243,0.4595
5244,0.9905
5248,1
5253,0.358
5255,0.0315
5258,0.473
5259,1
5263,0.9985
5267,0.995
5269,0.9715
5270,0.3425
5273,0.999
5274,0.2505
5275,0.964
5276,0.831
5286,0.9815
5288,0.4515
5292,0.6435
5293,0.9795
5295,0.83
5296,0.919
5298,1
5299,1
5301,0.9835
5305,0.864
5309,0.997
5311,0.9515
5316,0.9765
5318,1
5321,0.8995
5322,0.9445
5323,0.5
5324,0.987
5325,1
5330,0.866
5331,0.893
5333,0.956
5336,0.886
5337,0.8615
5338,0.989
5340,0.937
5343,0.805
5345,0.909
5347,0.6585
5349,0.9435
5350,0.2005
5359,1
5360,0.484
5365,0.74
5367,0.933
5368,0.107
5373,0.8495
5375,0.991
5379,0.969
5382,0.9025
5384,0.5105
5385,0.976
5386,0.044
5387,0.198
5397,1
5398,0.9705
5400,0.964
5403,0.5995
5405,0.988
5407,0.943
5411,0.9015
5413,0.8225
5419,0.9495
5420,0.7715
5421,0.748
5424,0.871
5428,0.9995
5432,0.8795
5437,0.437
5438,0.983
5443,0.939
5446,0.576
5448,0.458
5453,0.971
5454,0.9935
5455,0.9905
5457,0.3275
5459,0.5155
5461,0.9185
5462,0.9935
5463,0.723
5464,0.0585
5466,0.9975
5467,1
5470,0.998
5475,0.998
5479,1
5480,0.944
5483,0.9495
5484,0.539
5489,0.465
5491,0.6035
5493,0.891
5494,0.3075
5502,0.996
5505,0.7775
5508,1
5511,1
5512,0.8485
5513,0.9825
5515,0.912
5521,0.9365
5528,0.9985
5529,1
5531,0.971
5534,0.542
5535,0.7795
5537,0.9995
5538,0.946
5539,0.847
5540,0.9955
5544,0.822
5545,0.404
5547,0.805
5550,1
5553,0.69
5555,0.999
5557,0.9455
5560,0.987
5570,0.961
5572,0.4235
5574,0.9795
5575,0.9505
5576,0.9015
5581,0.9015
5583,0.91
5584,0.4965
5585,0.951
5586,0.8525
5590,1
5594,0.953
5598,0.9985
5599,0.508
5601,0.673
5602,0.863
5608,1
5612,0.9485
5614,0.427
5615,0.9455
5616,0.2235
5619,0.97
5624,0.91
5626,0.791
5627,0.887
5629,0.8055
5630,0.9845
5632,0.919
5633,0.6415
5636,0.711
5642,0.938
5644,1
5645,0.8545
5647,1
5649,0.828
5650,1
5654,0.971
5659,0.9535
5662,1
5666,0.638
5667,0.0425
5669,0.843
5671,0.1495
5672,0.895
5673,0.967
5675,0.8825
5676,0.942
5677,0.909
5680,0.269
5681,0.935
5682,0.9545
5683,0.8345
5686,0.496
5694,0.997
5696,0.805
5697,0.8045
5698,0.69
5699,0.4875
5701,0.8655
5702,0.9875
5703,0.9965
5706,0.8765
5712,0.873
5714,0.931
5715,0.54
5717,0.0995
5718,0.966
5720,0.9465
5722,0.3075
5724,0.863
5728,0.3655
5729,0.8785
5730,0.843
5732,0.0925
5738,0.9465
5742,1
5743,0.8585
5749,0.74
5750,0.4815
5751,1
5757,0.111
5758,0.9765
5760,0.7035
5763,0.73
5765,0.987
5766,0.3925
5769,0.4135
5771,0.8045
5777,1
5780,0.723
5781,0.9035
5784,0.9995
5786,0.985
5787,0.7445
5788,0.5355
5792,0.364
5793,1
5794,0.5535
5795,0.9375
5798,0.9555
5801,0.916
5802,0.8025
5804,0.911
5807,0.367
5810,0.826
5811,0.9765
5813,0.9865
5814,0.8905
5819,0.793
5821,0.874
5828,0.9025
5834,1
5836,0.923
5837,0.938
5839,0.976
5840,0.9425
5845,0.253
5852,0.662
5857,0.8985
5858,1
5866,0.8895
5867,0.261
5869,0.039
5871,0.5625
5873,0.8725
5874,0.1545
5875,0.8485
5881,0.7965
5884,0.992
5885,0.983
5886,0.8885
5888,0.932
5890,0.946
5892,0.947
5894,0.9325
5895,0.925
5899,0.952
5905,0.971
5909,0.9865
5911,0.7085
5912,0.8985
5915,0.8005
5916,0.9835
5917,0.383
5919,0.297
5932,0.7215
5938,1
5939,0.7385
5941,0.8865
5945,0.8055
5950,0.8365
5951,0.836
5957,0.9095
5959,0.8785
5961,0.8495
5963,0.944
5966,0.092
5969,0.9115
5970,1
5971,0.929
5972,0.837
5975,0.016
5976,0.8455
5978,0.9965
5982,0.938
5983,0.652
5986,1
5988,0.4785
5989,0.678
5991,0.7305
5992,0.7225
5996,0.9455
5998,0.727
6002,0.77
6004,1
6005,1
6006,0.9925
6007,0.86
6008,0.8105
6012,0.627
6018,0.907
6020,0.885
6021,0.794
6022,0.999
6025,0.668
6026,0.4
6028,0.1345
6029,0.725
6031,0.9935
6033,0.961
6036,0.914
6038,1
6039,0.9995
6040,0.951
6041,1
6042,0.323
6044,0.9555
6045,0.8735
6046,0.923
6047,0.0385
6051,0.946
6057,0.488
6059,0.871
6068,0.916
6069,0.9735
6070,0.388
6071,0.766
6078,0.9735
6079,0.8735
6081,1
6082,0.578
6084,0.4755
6085,0.899
6087,0.75
6090,0.8895
6091,0.845
6092,1
6093,0.8245
6096,0.8465
6097,0.8105
6100,0.94
6101,0.9035
6105,0.9835
6106,0.243
6107,0.755
6113,0.593
6116,0.918
6119,0.875
6121,0.999
6123,0.915
6125,0.797
6129,0.9465
6130,0.9965
6131,0.83
6135,0.728
6136,0.9035
6138,0.921
6139,0.7025
6142,0.937
6144,0.766
6145,1
6147,0.9655
6148,1
6150,0.9535
6158,0.7335
6159,0.6755
6161,0.9995
6163,0.9965
6165,0.927
6166,0.8415
6171,0.6105
6176,0.938
6177,0.33
6182,1
6184,1
6189,0.971
6191,0.8105
6193,0.7465
6194,0.985
6196,0.9335
6197,0.9595
6198,0.628
6199,0.4925
6201,0.996
6202,0.8175
6204,0.9895
6205,0.7225
6209,0.616
6210,0.9685
6212,0.747
6215,0.2775
6216,0.9925
6217,0.9355
6218,0.9235
6220,0.9975
6224,0.959
6225,1
6231,0.1225
6234,1
6237,0.887
6238,0.999
6241,0.843
6242,0.7995
6244,0.5015
6245,1
6247,0.733
6250,0.221
6251,0.9665
6254,0.977
6257,0.9985
6258,0.8755
6259,0.881
6260,0.4885
6265,0.44
6266,0.8595
6271,0.9415
6272,0.5925
6275,0.6625
6277,0.927
6280,0.999
6286,0.937
6287,0.9825
6289,0.9975
6294,0.685
6297,0.897
6299,0.91
6300,0.9045
6301,0.9145
6302,0.819
6303,0.452
6311,0.1935
6312,0.926
6314,0.3965
6315,1
6317,0.912
6326,0.6225
6327,0.9555
6331,0.978
6332,0.8605
6337,0.831
6339,0.963
6341,0.906
6342,0.3695
6350,0.562
6351,0.872
6353,0.596
6354,0.9135
6357,0.8745
6359,0.9485
6360,0.3245
6361,1
6364,0.121
6365,0.657
6371,0.8985
6375,1
6381,0.9255
6383,0.419
6385,0.99
6389,1
6391,0.9145
6395,1
6401,0.996
6402,0.9725
6403,0.9035
6404,0.052
6405,0.995
6407,0.683
6409,0.99
6410,0.875
6412,0.864
6414,0.9685
6418,0.1245
6422,0.9675
6424,0.965
6425,0.789
6427,1
6428,0.629
6433,0.966
6435,0.5745
6438,0.97
6441,0.9035
6445,0.8755
6446,0.966
6447,0.46
6448,0.3055
6451,0.366
6455,0.8415
6465,0.7685
6466,0.8635
6468,0.9175
6469,0.8695
6470,0.4985
6472,0.9225
6474,0.9195
6475,0.938
6476,0.956
6480,0.9555
6483,0.9525
6485,0.881
6486,0.11
6487,0.9875
6488,0.8565
6489,0.99
6490,0.988
6491,1
6494,0.8385
6499,0.7225
6501,0.9745
6502,0.883
6505,0.953
6507,0.859
6509,0.8755
6513,0.9995
6517,0.5105
6518,0.936
6521,0.25
6523,0.967
6525,0.694
6529,0.393
6531,0.98
6534,1
6539,0.9965
6541,0.9755
6542,0.9535
6546,0.9865
6552,0.9135
6554,0.7715
6560,0.9985
6562,0.056
6563,1
6566,1
6568,0.834
6573,0.2465
6576,0.899
6578,0.1605
6579,1
6581,0.2995
6582,0.892
6585,0.535
6588,0.7285
6590,0.9655
6596,0.9015
6597,0.943
6598,0.9745
6600,0.942
6601,0.906
6602,1
6604,0.9475
6610,0.918
6611,0.4455
6612,0.788
6613,0.678
6616,0.9875
6617,1
6620,0.954
6623,1
6624,0.786
6625,0.9435
6628,0.646
6635,0.985
6636,0.512
6637,0.9835
6639,1
6640,0.8655
6641,0.852
6642,0.749
6644,0.9765
6648,0.641
6650,0.5645
6651,0.94
6652,0.988
6653,0.892
6656,0.634
6657,0.92
6659,0.535
6663,0.711
6666,0.8285
6669,0.9845
6672,0.7915
6675,0.9825
6677,0.973
6680,0.8445
6685,1
6690,0.9985
6691,0.764
6692,0.9735
6696,1
6698,1
6699,0.883
6701,0.6155
6706,0.945
6709,0.9395
6710,0.9525
6711,0.9995
6714,0.881
6716,0.8645
6717,0.9765
6718,0.904
6720,0.8955
6722,0.094
6723,0.8825
6724,0.8595
6726,0.924
6727,0.9795
6730,0.507
6732,0.85
6733,0.689
6737,0.229
6741,0.9075
6744,0.849
6748,0.764
6749,0.989
6751,0.995
6752,0.4505
6755,0.9295
6758,0.7035
6764,0.9035
6767,1
6773,0.909
6774,0.805
6782,1
6784,1
6787,0.8255
6788,0.9255
6789,0.43
6792,0.7595
6796,0.88
6798,0.929
6799,0.7875
6800,1
6805,0.965
6808,0.9805
6811,0.891
6815,0.9255
6819,0.9835
6820,0.241
6822,0.968
6823,0.973
6825,0.803
6826,0.814
6827,0.3385
6830,1
6833,0.9755
6837,1
6842,0.8335
6843,0.33
6845,0.991
6849,0.995
6850,0.154
6854,0.82
6855,0.753
6858,0.916
6859,0.5965
6864,0.9015
6880,0.958
6881,0.5745
6882,0.65
6884,0.99
6885,0.7935
6889,0.838
6890,0.9865
6896,1
6898,0.4115
6899,0.6465
6900,0.78
6903,1
6904,0.7715
6905,0.9665
6907,0.9885
6909,0.9025
6913,0.534
6914,0.862
6915,0.9875
6918,0.8035
6920,0.8325
6924,0.3265
6926,0.9305
6927,0.076
6932,0.3245
6933,0.808
6937,0.636
6938,0.9755
6940,0.8495
6943,0.4555
6944,0.9405
6949,0.867
6950,0.9465
6951,0.822
6954,0.961
6956,0.973
6960,0.9505
6961,0.893
6969,0.9545
6970,0.593
6973,0.9045
6976,0.997
6983,0.9995
6987,1
6989,0.7275
6990,1
6991,0.6715
6997,0.9825
6998,0.801
7002,0.955
7008,0.9685
7010,0.7105
7011,0.967
7012,0.935
7018,1
7019,0.245
7024,0.9065
7034,0.924
7036,0.9995
7037,1
7039,0.4
7044,0.938
7046,0.9135
7047,0.1515
7050,0.834
7052,0.708
7053,0.8605
7055,0.846
7056,0.999
7061,0.642
7062,0.316
7063,0.996
7073,0.9995
7075,1
7082,0.879
7088,0.853
7089,0.97
7091,0.9705
7092,0.5335
7094,0.9735
7096,0.913
7097,0.98
7098,0.9605
7102,1
7103,0.5915
7104,0.9655
7110,1
7111,0.874
7114,0.7955
7116,0.6885
7118,0.7745
7119,0.906
7126,0.9945
7127,1
7129,0.781
7133,0.628
7137,0.8785
7145,0.889
7147,0.9565
7148,0.9105
7149,0.4465
7150,0.97
7156,0.962
7157,0.9725
7158,0.638
7159,0.998
7162,0.8825
7163,0.966
7164,0.7285
7170,0.987
7173,0.99
7174,0.9895
7177,0.4705
7179,0.313
7181,0.9015
7182,0.925
7183,0.9135
7185,0.9335
7187,0.107
7188,0.537
7192,0.897
7198,0.966
7200,0.9725
7202,0.9935
7203,0.99
7205,0.935
7207,0.606
7209,0.9855
7212,0.296
7213,0.8725
7215,0.1945
7219,1
7220,0.8845
7222,0.7105
7223,0.4655
7224,0.9485
7226,0.9035
7228,0.846
7230,0.938
7237,0.988
7240,0.8055
7242,0.701
7244,0.9515
7245,1
7247,0.93
7251,0.6165
7253,0.0585
7259,0.3065
7260,0.925
7263,0.6975
7266,0.4085
7267,0.9145
7273,0.8975
7275,0.786
7281,0.7155
7287,0.9995
7288,0.836
7303,0.9675
7304,0.061
7305,0.933
7306,0.9355
7309,0.998
7310,0.962
7314,1
7317,0.9995
7321,0.66
7326,0.849
7327,0.819
7333,0.9815
7334,0.833
7335,0.968
7339,0.729
7343,0.8105
7344,0.9275
7345,0.987
7347,0.906
7348,0.882
7349,0.4405
7350,0.983
7351,0.9975
7357,0.9815
7361,1
7364,0.334
7366,0.943
7373,0.6075
7374,0.5135
7375,1
7378,0.9755
7380,0.952
7382,0.1995
7384,0.784
7389,0.9015
7392,0.9525
7394,0.999
7397,0.34
7398,1
7400,0.8765
7401,0.5815
7405,0.7375
7406,0.8975
7407,0.9855
7408,0.856
7409,0.8985
7410,0.3505
7414,0.837
7417,0.9475
7423,0.8635
7426,0.9965
7430,0.1325
7431,0.9765
7432,0.792
7433,0.889
7435,0.784
7437,0.5695
7439,0.8485
7440,0.6185
7446,0.856
7448,0.974
7451,0.906
7452,0.9035
7453,0.8515
7458,1
7459,0.679
7463,0.7585
7472,0.955
7476,0.873
7478,0.668
7479,0.9375
7480,0.9995
7482,0.782
7485,0.9995
7487,0.9715
7490,0.9555
7491,0.377
7495,1
7497,0.983
7498,1
7502,0.908
7509,0.761
7510,0.834
7512,0.9995
7517,0.997
7520,0.8785
7523,0.9865
7525,0.9445
7526,0.869
7529,0.9655
7530,0.6835
7532,0.9505
7537,0.8915
7539,0.8315
7540,0.9965
7547,0.275
7548,0.607
7550,0.977
7551,0.997
7552,0.995
7553,0.72
7554,0.931
7555,1
7556,1
7560,0.615
7562,0.6455
7565,0.9375
7569,0.849
7571,0.875
7579,0.937
7584,0.88
7591,0.9795
7592,0.9915
7595,0.9985
7602,0.898
7605,0.8755
7606,0.9895
7608,0.85
7609,0.9795
7611,0.6135
7612,0.9205
7613,0.9995
7619,0.962
7621,0.842
7627,0.7855
7628,1
7629,0.9375
7630,0.9475
7632,0.522
7636,1
7637,0.9455
7640,0.943
7644,0.9085
7647,0.869
7648,0.5235
7649,0.909
7653,0.436
7657,0.4165
7658,0.2075
7659,1
7660,0.8835
7662,0.997
7667,0.2265
7668,0.035
7669,1
7670,0.842
7672,1
7674,0.8
7676,0.9645
7677,0.9705
7680,0.57
7682,1
7684,0.9975
7686,1
7687,0.996
7690,0.9845
7691,0.716
7696,1
7699,0.6405
7704,0.473
7705,0.7475
7707,0.904
7708,0.933
7711,0.9125
7713,0.8485
7717,0.9985
7718,0.9255
7719,0.938
7722,0.997
7725,0.904
7726,0.9835
7728,0.8635
7729,0.9465
7731,0.734
7732,0.3355
7738,0.913
7744,0.718
7749,0.969
7754,0.8475
7755,0.986
7757,0.8695
7759,1
7760,0.9855
7762,0.999
7764,0.98
7765,0.972
7766,0.9915
7767,0.9495
7770,0.9915
7773,0.9725
7774,0.89
7775,0.813
7776,0.8135
7779,0.9625
7781,0.864
7784,0.89
7786,0.9885
7788,0.395
7790,0.986
7791,0.701
7792,0.93
7797,1
7798,0.7445
7802,1
7805,0.955
7807,0.8725
7808,0.9805
7810,0.8855
7812,0.2665
7813,0.961
7814,0.838
7815,0.9845
7817,0.644
7823,0.939
7824,0.8965
7825,0.8245
7827,0.9795
7834,0.9815
7835,0.825
7839,0.932
7844,0.9035
7850,0.0485
7851,0.997
7854,0.9995
7857,0.917
7860,0.769
7861,0.285
7862,0.9165
7865,0.8335
7869,0.8255
7870,0.046
7875,0.8175
7879,0.353
7881,0.948
7883,0.2195
7884,0.9775
7885,0.904
7887,0.8785
7893,0.955
7896,0.9715
7898,0.375
7899,0.6015
7900,0.8645
7902,1
7908,0.9385
7909,0.9955
7913,0.719
7918,0.9525
7921,0.9155
7924,0.7135
7925,0.521
7928,0.941
7930,0.9995
7931,0.9985
7936,0.9915
7938,0.5405
7939,0.9745
7941,0.972
7942,0.8715
7943,0.9195
7944,0.173
7945,0.984
7946,0.9235
7947,0.8525
7948,0.843
7949,0.8905
7950,0.188
7954,0.8695
7955,0.94
7957,0.6155
7958,0.8685
7959,0.576
7961,0.2245
7967,0.9715
7971,0.244
7975,0.9355
7976,0.9545
7978,0.864
7981,1
7983,0.9435
7993,0.99
7995,0.7235
7997,0.0455
7998,0.933
8003,0.939
8004,0.4585
8009,0.988
8013,0.9795
8018,0.953
8019,1
8021,0.9895
8027,0.986
8028,0.275
8032,0.3
8035,1
8038,0.96
8039,0.573
8041,1
8043,0.8305
8047,0.21
8048,0.891
8049,0.927
8052,0.9185
8054,0.8585
8058,0.936
8059,0.8785
8060,0.976
8065,0.977
8067,0.9995
8069,0.92
8070,0.994
8072,0.8105
8076,0.9675
8079,0.703
8088,0.9985
8093,0.693
8094,0.9835
8097,0.904
8098,0.789
8102,0.844
8103,0.989
8112,0.5095
8113,1
8117,0.8935
8120,0.156
8121,0.782
8125,0.603
8129,0.8685
8134,0.833
8135,0.998
8137,0.818
8138,0.8345
8146,0.97
8147,0.6175
8150,0.8035
8151,1
8153,0.9575
8156,0.6885
8159,0.915
8168,0.8425
8171,0.8925
8176,0.9565
8179,0.986
8181,0.944
8185,0.974
8186,0.6035
8187,0.998
8189,0.968
8190,0.97
8191,0.921
8192,0.669
8194,0.6925
8197,0.95
8198,0.613
8199,0.5805
8200,0.81
8203,0.814
8204,1
8206,0.458
8208,0.9865
8209,0.911
8213,0.4505
8216,1
8218,0.994
8220,0.9735
8221,0.7885
8222,0.9385
8224,0.918
8225,0.9595
8228,1
8229,1
8230,0.983
8234,0.995
8236,0.994
8242,0.975
8245,0.874
8246,0.6595
8248,0.8695
8249,0.875
8252,0.95
8254,0.624
8255,0.953
8259,1
8260,0.8985
8261,0.7685
8270,1
8273,1
8279,0.787
8283,0.9925
8285,0.986
8289,0.8555
8293,0.859
8296,0.9785
8299,0.8265
8305,0.542
8306,0.862
8313,0.8
8314,0.9685
8315,0.7075
8316,0.9725
8319,0.941
8321,0.831
8326,0.9995
8332,0.72
8333,1
8346,0.891
8348,0.6855
8352,0.8625
8353,1
8356,0.9135
8360,0.857
8362,0.851
8363,0.849
8369,0.8855
8370,0.9865
8371,0.844
8378,1
8379,0.999
8384,0.936
8386,0.996
8387,0.5315
8389,0.981
8390,0.848
8391,0.985
8392,0.9965
8395,0.88
8396,0.881
8398,0.735
8400,0.994
8401,0.859
8402,0.7685
8403,0.998
8407,0.4205
8413,0.9805
8416,0.965
8418,0.26
8420,0.954
8423,0.7125
8426,1
8427,1
8428,0.9335
8430,0.455
8431,0.9395
8432,1
8437,1
8438,0.9625
8443,0.7505
8446,0.611
8450,0.9375
8451,0.8925
8452,0.9535
8456,1
8457,0.1515
8459,0.935
8460,0.935
8461,0.9025
8462,0.9175
8465,0.887
8468,0.9575
8470,0.924
8471,0.994
8472,0.978
8477,0.1565
8478,1
8479,0.8955
8480,0.838
8481,0.096
8482,0.9615
8483,0.997
8487,0.959
8490,0.79
8491,0.885
8492,1
8493,0.9055
8495,0.9935
8496,0.9985
8498,0.5975
8499,0.852
8501,0.891
8503,0.9485
8508,0.9055
8509,0.9885
8510,0.9485
8514,0.348
8517,0.458
8520,0.936
8521,1
8524,0.9405
8526,0.9445
8528,0.9075
8529,0.1025
8531,0.7145
8532,0.9255
8534,0.8695
8536,0.997
8537,0.9575
8538,0.672
8540,0.5975
8544,0.9085
8545,0.2525
8547,0.7595
8549,0.8975
8553,0.3685
8554,0.728
8556,0.987
8557,0.9995
8558,0.963
8559,0.963
8560,0.993
8561,0.9665
8571,0.942
8576,0.9985
8579,0.643
8580,0.9265
8581,0.324
8583,1
8586,0.7515
8588,0.892
8591,0.631
8592,0.8115
8595,0.9045
8603,0.59
8606,0.5095
8610,0.913
8614,0.971
8616,0.9655
8620,0.9955
8623,0.987
8625,0.9305
8626,0.4215
8632,0.8865
8633,0.212
8634,0.933
8635,0.664
8638,0.678
8643,0.84
8644,0.991
8646,0.4725
8647,0.6345
8649,0.845
8650,0.832
8655,0.9995
8666,0.94
8667,0.89
8668,0.9575
8669,0.958
8670,1
8673,0.8415
8674,0.967
8678,0.925
8688,0.834
8690,1
8692,0.7705
8693,0.9265
8694,0.9705
8695,0.9265
8696,0.9815
8697,0.714
8702,0.3655
8703,0.948
8704,0.9575
8705,0.6425
8708,0.8485
8714,0.5775
8716,0.633
8717,0.9345
8718,0.5005
8720,0.565
8722,0.889
8723,0.9985
8725,0.498
8727,0.6
8734,0.317
8738,0.8665
8740,1
8744,0.56
8745,0.8605
8746,0.421
8748,0.9815
8754,0.9245
8757,0.6815
8764,0.978
8768,1
8773,0.991
8775,0.9075
8777,0.963
8781,0.8635
8782,0.145
8784,0.886
8795,0.9995
8797,0.8605
8798,0.9795
8809,0.9875
8811,0.785
8815,0.391
8818,0.891
8824,0.9955
8825,0.984
8826,0.9995
8828,0.859
8831,0.958
8832,0.6235
8835,0.9975
8837,0.933
8838,0.4255
8840,0.97
8841,0.968
8847,1
8853,0.9575
8858,0.855
8860,0.951
8863,0.6055
8864,0.896
8865,0.9215
8869,1
8870,0.9305
8871,0.222
8873,0.9245
8876,0.3985
8879,0.72
8882,0.9045
8883,0.9675
8884,0.8885
8901,1
8907,0.9695
8909,0.8395
8918,0.826
8919,0.8355
8921,0.2005
8924,0.799
8925,0.2255
8926,0.997
8929,0.4915
8930,0.9525
8935,0.453
8936,0.3335
8937,0.94
8938,0.9095
8947,0.988
8948,0.9115
8949,0.8685
8952,0.721
8954,0.661
8955,0.7355
8956,0.839
8958,0.8965
8963,0.614
8968,0.941
8969,0.928
8971,1
8974,0.9995
8975,0.9355
8979,0.983
8981,0.998
8984,0.5585
8987,0.872
8988,0.753
8989,0.851
8990,0.782
8991,0.916
8993,0.9405
8996,1
9000,0.9595
9001,0.777
9003,0.8375
9007,0.968
9008,0.933
9017,1
9019,1
9020,0.856
9024,0.81
9026,0.86
9027,0.944
9028,0.5225
9030,0.326
9031,1
9033,0.465
9036,0.621
9038,0.9885
9039,0.8675
9041,0.7105
9046,0.641
9048,0.9815
9053,0.9075
9057,1
9059,0.9965
9062,0.971
9063,0.991
9066,0.9595
9067,0.574
9068,0.7585
9072,0.7905
9079,1
9081,0.9395
9085,0.878
9087,0.5485
9088,0.946
9091,0.969
9092,0.839
9094,0.973
9096,1
9102,0.507
9104,0.843
9108,0.877
9112,0.9625
9113,0.9435
9117,1
9118,0.8885
9123,0.8795
9124,0.876
9129,0.2225
9131,0.806
9134,0.9375
9139,0.689
9142,0.829
9144,0.9685
9148,0.908
9149,0.9765
9150,0.908
9152,0.7405
9153,0.992
9157,0.876
9159,0.5405
9162,0.769
9163,0.514
9171,0.8345
9172,0.6885
9175,0.868
9176,1
9180,0.9995
9185,0.6715
9186,0.985
9187,0.905
9189,0.9035
9190,0.928
9191,0.749
9193,0.586
9194,0.721
9197,0.412
9199,1
9200,0.65
9201,1
9206,0.742
9210,0.9065
9213,0.878
9214,1
9216,0.9095
9217,0.9825
9226,1
9228,0.775
9229,1
9230,1
9235,0.998
9241,0.7545
9243,0.6045
9244,0.346
9245,1
9246,0.6035
9247,1
9248,1
9251,1
9254,0.8855
9255,0.7685
9258,0.974
9259,0.997
9260,0.9215
9263,0.9855
9264,0.8165
9266,0.9435
9267,0.5325
9268,0.9195
9272,0.9445
9274,0.943
9277,1
9278,0.8605
9279,0.931
9282,0.991
9283,0.9305
9285,0.9815
9286,0.86
9289,0.5025
9290,0.7335
9292,0.8455
9293,0.4165
9300,0.7885
9301,0.9985
9304,0.9405
9305,0.658
9310,0.977
9314,0.992
9315,0.962
9321,0.999
9322,0.6935
9323,0.8715
9325,0.998
9327,1
9328,1
9329,0.97
9330,0.9165
9331,0.9985
9333,0.9245
9337,0.9345
9344,0.92
9346,0.996
9350,0.994
9353,0.9465
9355,0.8815
9356,0.998
9359,0.78
9360,0.916
9361,0.966
9362,0.808
9374,0.548
9375,0.9655
9376,0.087
9380,0.7175
9381,0.147
9382,0.718
9385,0.9995
9386,0.7235
9388,0.9445
9389,0.781
9391,0.8285
9393,0.845
9394,0.669
9397,0.759
9398,0.9995
9400,0.8225
9405,1
9407,0.99
9410,0.993
9413,0.3365
9416,0.977
9418,0.922
9430,0.975
9433,0.846
9435,0.2645
9439,0.9085
9444,0.944
9445,0.457
9449,0.9155
9450,0.757
9452,0.224
9453,0.945
9455,1
9458,0.7595
9460,0.734
9461,0.828
9462,0.6385
9463,0.9995
9468,0.9675
9469,0.957
9476,0.9245
9478,1
9479,0.265
9481,0.929
9484,0.996
9487,1
9490,0.9645
9491,0.117
9492,1
9496,0.948
9498,0.999
9499,0.872
9502,0.5425
9503,0.96
9504,0.9025
9505,0.8635
9506,0.9995
9508,0.601
9510,0.677
9511,0.613
9518,0.965
9521,0.889
9522,0.984
9524,0.4865
9527,0.864
9530,0.9635
9531,0.471
9532,0.2905
9535,0.938
9537,0.979
9538,0.999
9539,0.965
9541,0.6335
9544,0.501
9546,0.9925
9547,0.9925
9548,0.607
9549,0.379
9550,0.9985
9551,1
9554,0.8875
9555,0.72
9565,0.8245
9566,0.995
9567,1
9568,1
9569,0.9855
9571,1
9573,0.8245
9577,0.697
9578,0.859
9580,0.836
9581,0.9065
9582,0.904
9583,0.9285
9585,0.655
9586,0.918
9589,0.7185
9590,1
9597,0.582
9598,1
9599,0.8765
9603,0.9615
9604,0.706
9607,0.7465
9617,0.7415
9618,0.5605
9621,0.965
9622,0.5755
9623,0.759
9624,0.999
9626,0.759
9630,0.9355
9632,0.89
9634,0.1485
9636,0.822
9638,0.9985
9641,0.896
9642,0.519
9645,0.948
9647,0.9505
9648,1
9649,0.9985
9651,0.7885
9654,0.8235
9656,0.4625
9658,0.834
9661,0.898
9664,0.999
9665,0.892
9666,0.942
9667,0.983
9670,0.8375
9672,0.8825
9673,0.902
9678,0.9345
9681,0.7105
9690,0.521
9692,0.8935
9696,1
9700,0.636
9704,0.8565
9706,0.8015
9707,0.9865
9715,0.8675
9720,0.885
9724,0.996
9731,0.895
9732,0.9875
9734,0.914
9738,1
9739,0.2495
9745,0.9885
9747,0.582
9750,0.889
9751,0.569
9752,0.9975
9753,0.999
9760,0.757
9765,0.9775
9766,0.9705
9767,0.6635
9772,0.9395
9773,1
9774,0.9945
9778,0.782
9779,0.899
9786,0.5105
9790,0.9715
9795,0.883
9801,0.883
9802,0.977
9803,0.82
9804,0.914
9807,0.939
9809,0.874
9811,0.212
9818,1
9822,0.905
9824,0.38
9827,0.99
9830,0.9385
9831,0.92
9834,0.8625
9840,0.913
9844,0.9355
9847,0.9875
